,ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2818,2019-03-05,sz002145,ÖÐºËîÑ°×,4.11,4.12,4.02,4.05,4.08,0.03,0.7353,2.0019,31854831,129726155.58,6540019317.36,6540019317.36
2819,2019-03-06,sz002145,ÖÐºËîÑ°×,4.28,4.43,4.09,4.13,4.11,0.17,4.1363,4.3217,68769636,291329361.9,6810531065.28,6810531065.28
2820,2019-03-07,sz002145,ÖÐºËîÑ°×,4.55,4.68,4.21,4.25,4.28,0.27,6.3084,4.9952,79486337,354504135.87,7240167370.8,7240167370.8
2821,2019-03-08,sz002145,ÖÐºËîÑ°×,4.47,4.85,4.45,4.6,4.55,-0.08,-1.7582,7.3829,117479962,547081764.44,7112867724.72,7112867724.72
2822,2019-03-11,sz002145,ÖÐºËîÑ°×,4.67,4.79,4.51,4.51,4.47,0.2,4.4743,4.0813,64943859,299396143.33,7431116839.92,7431116839.92
2823,2019-03-12,sz002145,ÖÐºËîÑ°×,4.83,5.1,4.68,4.77,4.67,0.16,3.4261,5.3196,84647468,410170540.41,7685716132.08,7685716132.08
2824,2019-03-13,sz002145,ÖÐºËîÑ°×,4.64,4.93,4.55,4.75,4.83,-0.19,-3.9337,3.7498,59668508,283716018.04,7383379472.64,7383379472.64
2825,2019-03-14,sz002145,ÖÐºËîÑ°×,4.55,4.78,4.45,4.61,4.64,-0.09,-1.9397,2.7846,44309247,203834571.32,7240167370.8,7240167370.8
2826,2019-03-15,sz002145,ÖÐºËîÑ°×,4.53,4.62,4.48,4.57,4.55,-0.02,-0.4396,1.6681,26543561,120971249.63,7208342459.28,7208342459.28
2827,2019-03-18,sz002145,ÖÐºËîÑ°×,4.61,4.62,4.5,4.59,4.53,0.08,1.766,1.7519,27876368,127112033.85,7335642105.36,7335642105.36
2828,2019-03-19,sz002145,ÖÐºËîÑ°×,4.57,4.65,4.54,4.63,4.61,-0.04,-0.8677,1.4123,22472981,102855987.63,7271992282.32,7271992282.32
2829,2019-03-20,sz002145,ÖÐºËîÑ°×,4.47,4.55,4.4,4.55,4.57,-0.1,-2.1882,1.6678,26538493,118645545.07,7112867724.72,7112867724.72
2830,2019-03-21,sz002145,ÖÐºËîÑ°×,4.53,4.57,4.45,4.45,4.47,0.06,1.3423,1.649,26240080,118496994.1,7208342459.28,7208342459.28
2831,2019-03-22,sz002145,ÖÐºËîÑ°×,4.63,4.68,4.48,4.52,4.53,0.1,2.2075,2.1947,34923004,160584210.06,7367467016.88,7367467016.88
2832,2019-03-25,sz002145,ÖÐºËîÑ°×,4.55,4.68,4.5,4.54,4.63,-0.08,-1.7279,1.5953,25385809,116918095.77,7240167370.8,7240167370.8
2833,2019-03-26,sz002145,ÖÐºËîÑ°×,4.58,4.68,4.53,4.57,4.55,0.03,0.6593,2.0652,32862513,151645004.88,7287904738.08,7287904738.08
2834,2019-03-27,sz002145,ÖÐºËîÑ°×,4.8,4.8,4.56,4.6,4.58,0.22,4.8035,3.7935,60363842,285022005.22,7637978764.8,7637978764.8
2835,2019-03-28,sz002145,ÖÐºËîÑ°×,4.61,4.82,4.6,4.81,4.8,-0.19,-3.9583,2.2876,36400800,170696701.96,7335642105.36,7335642105.36
2836,2019-03-29,sz002145,ÖÐºËîÑ°×,4.67,4.68,4.43,4.61,4.61,0.06,1.3015,2.0204,32149718,146942066.85,7431116839.92,7431116839.92
2837,2019-04-01,sz002145,ÖÐºËîÑ°×,4.77,4.83,4.66,4.67,4.67,0.1,2.1413,2.6633,42379054,201528972.73,7590241397.52,7590241397.52
2838,2019-04-02,sz002145,ÖÐºËîÑ°×,4.76,4.93,4.68,4.79,4.77,-0.01,-0.2096,3.445,54818656,263183829.97,7574328941.76,7574328941.76
2839,2019-04-03,sz002145,ÖÐºËîÑ°×,4.85,4.86,4.73,4.77,4.76,0.09,1.8908,2.9488,46922209,225868675.2,7717541043.6,7717541043.6
2840,2019-04-04,sz002145,ÖÐºËîÑ°×,5.1,5.23,4.82,4.84,4.85,0.25,5.1546,5.5812,88811277,450613337.13,8115352437.6,8115352437.6
2841,2019-04-08,sz002145,ÖÐºËîÑ°×,5.25,5.54,5.13,5.22,5.1,0.15,2.9412,5.5664,88575360,471844522.2,8354039274.0,8354039274.0
2842,2019-04-09,sz002145,ÖÐºËîÑ°×,5.13,5.39,4.96,5.18,5.25,-0.12,-2.2857,3.7949,60386519,310697323.72,8163089804.88,8163089804.88
2843,2019-04-10,sz002145,ÖÐºËîÑ°×,5.2,5.39,5.11,5.19,5.13,0.07,1.3645,3.5631,56697461,296495933.78,8274476995.2,8274476995.2
2844,2019-04-11,sz002145,ÖÐºËîÑ°×,5.1,5.31,5.06,5.2,5.2,-0.1,-1.9231,3.1464,50067543,259036959.3,8115352437.6,8115352437.6
2845,2019-04-12,sz002145,ÖÐºËîÑ°×,5.11,5.2,5.05,5.05,5.1,0.01,0.1961,2.2944,36509060,186537072.37,8131264893.36,8131264893.36
2846,2019-04-15,sz002145,ÖÐºËîÑ°×,5.12,5.38,5.1,5.19,5.11,0.01,0.1957,2.5808,41067303,213228855.36,8147177349.12,8147177349.12
2847,2019-04-16,sz002145,ÖÐºËîÑ°×,5.15,5.15,5.05,5.12,5.12,0.03,0.5859,1.6529,26301212,134435876.77,8194914716.4,8194914716.4
2848,2019-04-17,sz002145,ÖÐºËîÑ°×,5.08,5.16,5.06,5.16,5.15,-0.07,-1.3592,1.7255,27457724,140011482.7,8083527526.08,8083527526.08
2849,2019-04-18,sz002145,ÖÐºËîÑ°×,4.95,5.08,4.95,5.08,5.08,-0.13,-2.5591,1.6047,25534849,127600434.29,7876665601.2,7876665601.2
2850,2019-04-19,sz002145,ÖÐºËîÑ°×,5.0,5.03,4.93,4.95,4.95,0.05,1.0101,1.119,17805820,88670917.2,7956227880.0,7956227880.0
2851,2019-04-22,sz002145,ÖÐºËîÑ°×,4.95,5.07,4.94,5.01,5.0,-0.05,-1.0,1.093,17393034,86797368.08,7876665601.2,7876665601.2
2852,2019-04-23,sz002145,ÖÐºËîÑ°×,4.93,5.08,4.85,4.97,4.95,-0.02,-0.404,1.6721,26607200,132495882.47,7844840689.68,7844840689.68
2853,2019-04-24,sz002145,ÖÐºËîÑ°×,4.97,5.01,4.91,4.95,4.93,0.04,0.8114,1.0213,16251282,80443076.24,7908490512.72,7908490512.72
2854,2019-04-25,sz002145,ÖÐºËîÑ°×,4.66,4.96,4.65,4.96,4.97,-0.31,-6.2374,1.6205,25786797,123694573.47,7415204384.16,7415204384.16
2855,2019-04-26,sz002145,ÖÐºËîÑ°×,4.51,4.69,4.49,4.69,4.66,-0.15,-3.2189,1.1751,18699400,85274902.0,7176517547.76,7176517547.76
2856,2019-04-29,sz002145,ÖÐºËîÑ°×,4.33,4.58,4.29,4.53,4.51,-0.18,-3.9911,1.2089,19235903,84716947.99,6890093344.08,6890093344.08
2857,2019-04-30,sz002145,ÖÐºËîÑ°×,4.43,4.46,4.32,4.33,4.33,0.1,2.3095,0.7433,11828125,52164716.75,7049217901.68,7049217901.68
2858,2019-05-06,sz002145,ÖÐºËîÑ°×,3.99,4.35,3.99,4.35,4.43,-0.44,-9.9323,1.8666,29702503,121747502.72,6349069848.24,6349069848.24
2859,2019-05-07,sz002145,ÖÐºËîÑ°×,4.1,4.1,3.95,4.0,3.99,0.11,2.7569,1.1939,18997209,76557372.42,6524106861.6,6524106861.6
2860,2019-05-08,sz002145,ÖÐºËîÑ°×,4.03,4.11,3.97,4.0,4.1,-0.07,-1.7073,0.7814,12434328,50208818.56,6412719671.28,6412719671.28
2861,2019-05-09,sz002145,ÖÐºËîÑ°×,4.01,4.06,3.95,3.99,4.03,-0.02,-0.4963,0.5795,9221752,36985235.28,6380894759.76,6380894759.76
2862,2019-05-10,sz002145,ÖÐºËîÑ°×,4.15,4.16,3.97,4.03,4.01,0.14,3.4913,1.2987,20665483,84375660.55,6603669140.4,6603669140.4
2863,2019-05-13,sz002145,ÖÐºËîÑ°×,4.1,4.11,4.04,4.08,4.13,-0.03,-0.7264,0.8115,12912855,52674964.01,6524106861.6,6524106861.6
2864,2019-05-14,sz002145,ÖÐºËîÑ°×,4.08,4.12,4.02,4.05,4.1,-0.02,-0.4878,0.6024,9584900,39130600.0,6492281950.08,6492281950.08
2865,2019-05-15,sz002145,ÖÐºËîÑ°×,4.22,4.26,4.1,4.11,4.08,0.14,3.4314,1.1443,18208684,76585002.76,6715056330.72,6715056330.72
2866,2019-05-16,sz002145,ÖÐºËîÑ°×,4.32,4.48,4.16,4.19,4.22,0.1,2.3697,1.5219,24217555,104745467.1,6874180888.32,6874180888.32
2867,2019-05-17,sz002145,ÖÐºËîÑ°×,4.16,4.31,4.1,4.28,4.32,-0.16,-3.7037,1.1802,18779600,79305680.0,6619581596.16,6619581596.16
2868,2019-05-20,sz002145,ÖÐºËîÑ°×,4.15,4.27,4.0,4.08,4.16,-0.01,-0.2404,0.9959,15846805,65688056.77,6603669140.4,6603669140.4
2869,2019-05-21,sz002145,ÖÐºËîÑ°×,4.24,4.25,4.13,4.13,4.15,0.09,2.1687,0.81,12889800,54285656.0,6746881242.24,6746881242.24
2870,2019-05-22,sz002145,ÖÐºËîÑ°×,4.29,4.41,4.18,4.24,4.24,0.05,1.1792,1.8903,30080106,129707735.62,6826443521.04,6826443521.04
2871,2019-05-23,sz002145,ÖÐºËîÑ°×,4.23,4.38,4.19,4.21,4.29,-0.06,-1.3986,1.2399,19730631,84289012.68,6730968786.48,6730968786.48
2872,2019-05-24,sz002145,ÖÐºËîÑ°×,4.26,4.33,4.19,4.19,4.23,0.03,0.7092,0.9753,15518800,66217079.0,6778706153.76,6778706153.76
2873,2019-05-27,sz002145,ÖÐºËîÑ°×,4.32,4.36,4.24,4.29,4.26,0.06,1.4085,1.5366,24451698,105425832.36,6874180888.32,6874180888.32
2874,2019-05-28,sz002145,ÖÐºËîÑ°×,4.36,4.48,4.3,4.32,4.32,0.04,0.9259,2.6944,42874807,188452450.32,6937830711.36,6937830711.36
2875,2019-05-29,sz002145,ÖÐºËîÑ°×,4.38,4.44,4.31,4.32,4.36,0.02,0.4587,1.6743,26641650,116679159.5,6969655622.88,6969655622.88
2876,2019-05-30,sz002145,ÖÐºËîÑ°×,4.3,4.36,4.22,4.33,4.38,-0.08,-1.8265,1.2394,19721450,84676747.5,6842355976.8,6842355976.8
2877,2019-05-31,sz002145,ÖÐºËîÑ°×,4.25,4.33,4.24,4.28,4.3,-0.05,-1.1628,0.8612,13704003,58618353.75,6762793698.0,6762793698.0
2878,2019-06-03,sz002145,ÖÐºËîÑ°×,4.09,4.26,4.07,4.25,4.25,-0.16,-3.7647,1.183,18824700,77948886.97,6508194405.84,6508194405.84
2879,2019-06-04,sz002145,ÖÐºËîÑ°×,4.03,4.14,4.01,4.07,4.09,-0.06,-1.467,0.7266,11562661,46841442.88,6412719671.28,6412719671.28
2880,2019-06-05,sz002145,ÖÐºËîÑ°×,4.02,4.1,4.01,4.07,4.03,-0.01,-0.2481,0.8302,13211059,53569019.89,6396807215.52,6396807215.52
2881,2019-06-06,sz002145,ÖÐºËîÑ°×,3.96,4.04,3.95,4.02,4.02,-0.06,-1.4925,0.6774,10779303,42918652.03,6301332480.96,6301332480.96
2882,2019-06-10,sz002145,ÖÐºËîÑ°×,3.98,4.0,3.94,3.96,3.96,0.02,0.5051,0.4463,7102000,28229304.0,6333157392.48,6333157392.48
2883,2019-06-11,sz002145,ÖÐºËîÑ°×,4.17,4.2,3.98,3.98,3.98,0.19,4.7739,1.1694,18607686,76402846.91,6635494051.92,6635494051.92
2884,2019-06-12,sz002145,ÖÐºËîÑ°×,4.16,4.23,4.12,4.16,4.17,-0.01,-0.2398,0.9039,14382789,60116039.54,6619581596.16,6619581596.16
2885,2019-06-13,sz002145,ÖÐºËîÑ°×,4.2,4.23,4.13,4.15,4.16,0.04,0.9615,0.7748,12329209,51762746.68,6683231419.2,6683231419.2
2886,2019-06-14,sz002145,ÖÐºËîÑ°×,4.23,4.29,4.17,4.2,4.2,0.03,0.7143,1.207,19205733,81363442.11,6730968786.48,6730968786.48
2887,2019-06-17,sz002145,ÖÐºËîÑ°×,4.43,4.65,4.13,4.19,4.23,0.2,4.7281,4.2101,66993763,294856224.16,7049217901.68,7049217901.68
2888,2019-06-18,sz002145,ÖÐºËîÑ°×,4.31,4.51,4.28,4.35,4.43,-0.12,-2.7088,2.9473,46899442,205491792.34,6858268432.56,6858268432.56
2889,2019-06-19,sz002145,ÖÐºËîÑ°×,4.33,4.43,4.29,4.37,4.31,0.02,0.464,2.0956,33345800,144713466.0,6890093344.08,6890093344.08
2890,2019-06-20,sz002145,ÖÐºËîÑ°×,4.35,4.39,4.27,4.31,4.33,0.02,0.4619,1.9686,31325403,136138199.02,6921918255.6,6921918255.6
2891,2019-06-21,sz002145,ÖÐºËîÑ°×,4.34,4.38,4.29,4.36,4.35,-0.01,-0.2299,1.8931,30123801,130753949.45,6906005799.84,6906005799.84
2892,2019-06-24,sz002145,ÖÐºËîÑ°×,4.28,4.34,4.24,4.32,4.34,-0.06,-1.3825,1.0553,16792889,71992179.39,6810531065.28,6810531065.28
2893,2019-06-25,sz002145,ÖÐºËîÑ°×,4.2,4.29,4.18,4.28,4.28,-0.08,-1.8692,0.9426,14999403,63154687.63,6683231419.2,6683231419.2
2894,2019-06-26,sz002145,ÖÐºËîÑ°×,4.18,4.21,4.15,4.19,4.2,-0.02,-0.4762,0.5962,9486518,39667941.24,6651406507.68,6651406507.68
2895,2019-06-27,sz002145,ÖÐºËîÑ°×,4.2,4.26,4.19,4.21,4.18,0.02,0.4785,0.6521,10376598,43803749.01,6683231419.2,6683231419.2
2896,2019-06-28,sz002145,ÖÐºËîÑ°×,4.13,4.22,4.11,4.21,4.2,-0.07,-1.6667,0.7034,11193505,46398018.6,6571844228.88,6571844228.88
2897,2019-07-01,sz002145,ÖÐºËîÑ°×,4.23,4.23,4.18,4.18,4.13,0.1,2.4213,0.7772,12367107,52065011.47,6730968786.48,6730968786.48
2898,2019-07-02,sz002145,ÖÐºËîÑ°×,4.23,4.26,4.2,4.23,4.23,0.0,0.0,0.6106,9715800,41141405.95,6730968786.48,6730968786.48
2899,2019-07-03,sz002145,ÖÐºËîÑ°×,4.29,4.29,4.13,4.22,4.23,0.06,1.4184,1.0224,16268403,68572165.51,6826443521.04,6826443521.04
2900,2019-07-04,sz002145,ÖÐºËîÑ°×,4.29,4.35,4.21,4.24,4.29,0.0,0.0,1.3216,21029345,90406528.9,6826443521.04,6826443521.04
2901,2019-07-05,sz002145,ÖÐºËîÑ°×,4.31,4.32,4.24,4.29,4.29,0.02,0.4662,0.7304,11622903,49768597.81,6858268432.56,6858268432.56
2902,2019-07-08,sz002145,ÖÐºËîÑ°×,4.19,4.33,4.15,4.31,4.31,-0.12,-2.7842,0.8124,12927100,54401225.0,6667318963.44,6667318963.44
2903,2019-07-09,sz002145,ÖÐºËîÑ°×,4.34,4.38,4.16,4.18,4.19,0.15,3.58,0.8818,14032230,59803301.89,6906005799.84,6906005799.84
2904,2019-07-10,sz002145,ÖÐºËîÑ°×,4.31,4.37,4.26,4.33,4.34,-0.03,-0.6912,1.0215,16255000,70330162.0,6858268432.56,6858268432.56
2905,2019-07-11,sz002145,ÖÐºËîÑ°×,4.32,4.37,4.3,4.33,4.31,0.01,0.232,0.87,13844423,59962202.36,6874180888.32,6874180888.32
2906,2019-07-12,sz002145,ÖÐºËîÑ°×,4.38,4.47,4.33,4.33,4.32,0.06,1.3889,1.5464,24607650,108076035.41,6969655622.88,6969655622.88
2907,2019-07-15,sz002145,ÖÐºËîÑ°×,4.35,4.37,4.26,4.37,4.38,-0.03,-0.6849,0.8833,14055600,60741119.0,6921918255.6,6921918255.6
2908,2019-07-16,sz002145,ÖÐºËîÑ°×,4.37,4.48,4.28,4.34,4.35,0.02,0.4598,1.4877,23673100,103624364.03,6953743167.12,6953743167.12
2909,2019-07-17,sz002145,ÖÐºËîÑ°×,4.32,4.37,4.31,4.34,4.37,-0.05,-1.1442,0.8548,13602200,58944471.0,6874180888.32,6874180888.32
2910,2019-07-18,sz002145,ÖÐºËîÑ°×,4.17,4.33,4.17,4.32,4.32,-0.15,-3.4722,1.0346,16462709,69686968.04,6635494051.92,6635494051.92
2911,2019-07-19,sz002145,ÖÐºËîÑ°×,4.18,4.25,4.18,4.2,4.17,0.01,0.2398,0.5168,8223606,34632292.17,6651406507.68,6651406507.68
2912,2019-07-22,sz002145,ÖÐºËîÑ°×,4.04,4.21,3.94,4.2,4.18,-0.14,-3.3493,0.9117,14507506,58747576.24,6428632127.04,6428632127.04
2913,2019-07-23,sz002145,ÖÐºËîÑ°×,4.07,4.08,4.0,4.05,4.04,0.03,0.7426,0.4802,7640600,30877240.0,6476369494.32,6476369494.32
2914,2019-07-24,sz002145,ÖÐºËîÑ°×,4.06,4.11,4.05,4.05,4.07,-0.01,-0.2457,0.7169,11407063,46517131.79,6460457038.56,6460457038.56
2915,2019-07-25,sz002145,ÖÐºËîÑ°×,4.05,4.08,4.03,4.08,4.06,-0.01,-0.2463,0.5103,8119406,32891424.13,6444544582.8,6444544582.8
2916,2019-07-26,sz002145,ÖÐºËîÑ°×,4.05,4.09,4.03,4.08,4.05,0.0,0.0,0.3722,5922600,23986635.0,6444544582.8,6444544582.8
2917,2019-07-29,sz002145,ÖÐºËîÑ°×,4.02,4.04,4.01,4.02,4.05,-0.03,-0.7407,0.3566,5674800,22822978.0,6396807215.52,6396807215.52
2918,2019-07-30,sz002145,ÖÐºËîÑ°×,4.06,4.07,4.03,4.03,4.02,0.04,0.995,0.3757,5978094,24230685.76,6460457038.56,6460457038.56
2919,2019-07-31,sz002145,ÖÐºËîÑ°×,4.03,4.06,4.01,4.06,4.06,-0.03,-0.7389,0.3109,4947903,19911457.03,6412719671.28,6412719671.28
2920,2019-08-01,sz002145,ÖÐºËîÑ°×,3.97,4.02,3.95,4.01,4.03,-0.06,-1.4888,0.5405,8600000,34224657.0,6317244936.72,6317244936.72
2921,2019-08-02,sz002145,ÖÐºËîÑ°×,3.83,3.92,3.79,3.92,3.97,-0.14,-3.5264,0.7974,12688294,48650388.02,6094470556.08,6094470556.08
2922,2019-08-05,sz002145,ÖÐºËîÑ°×,3.92,4.05,3.92,4.01,3.83,0.09,2.3499,1.3343,21232085,84639470.91,6237682657.92,6237682657.92
2923,2019-08-06,sz002145,ÖÐºËîÑ°×,3.85,3.89,3.75,3.82,3.92,-0.07,-1.7857,1.0147,16146882,61589333.4,6126295467.6,6126295467.6
2924,2019-08-07,sz002145,ÖÐºËîÑ°×,3.83,3.92,3.8,3.87,3.85,-0.02,-0.5195,0.6193,9854879,37998790.39,6094470556.08,6094470556.08
2925,2019-08-08,sz002145,ÖÐºËîÑ°×,3.83,3.87,3.81,3.85,3.83,0.0,0.0,0.4543,7228600,27735526.06,6094470556.08,6094470556.08
2926,2019-08-09,sz002145,ÖÐºËîÑ°×,3.75,3.87,3.74,3.84,3.83,-0.08,-2.0888,0.5153,8199055,31154829.19,5967170910.0,5967170910.0
2927,2019-08-12,sz002145,ÖÐºËîÑ°×,3.79,3.79,3.73,3.76,3.75,0.04,1.0667,0.3893,6195494,23255576.38,6030820733.04,6030820733.04
2928,2019-08-13,sz002145,ÖÐºËîÑ°×,3.7,3.75,3.69,3.75,3.79,-0.09,-2.3747,0.4323,6878500,25563912.0,5887608631.2,5887608631.2
2929,2019-08-14,sz002145,ÖÐºËîÑ°×,3.72,3.76,3.71,3.74,3.7,0.02,0.5405,0.4316,6867100,25664300.0,5919433542.72,5919433542.72
2930,2019-08-15,sz002145,ÖÐºËîÑ°×,3.69,3.71,3.53,3.61,3.72,-0.03,-0.8065,0.5064,8058506,29283297.72,5871696175.44,5871696175.44
2931,2019-08-16,sz002145,ÖÐºËîÑ°×,3.69,3.74,3.67,3.69,3.69,0.0,0.0,0.3664,5831100,21620209.0,5871696175.44,5871696175.44
2932,2019-08-19,sz002145,ÖÐºËîÑ°×,3.8,3.81,3.71,3.73,3.69,0.11,2.981,0.6428,10228760,38599293.98,6046733188.8,6046733188.8
2933,2019-08-20,sz002145,ÖÐºËîÑ°×,3.82,3.84,3.8,3.82,3.8,0.02,0.5263,0.5641,8976400,34267953.0,6078558100.32,6078558100.32
2934,2019-08-21,sz002145,ÖÐºËîÑ°×,3.79,3.82,3.78,3.8,3.82,-0.03,-0.7853,0.4422,7037100,26730939.0,6030820733.04,6030820733.04
2935,2019-08-22,sz002145,ÖÐºËîÑ°×,3.79,3.82,3.77,3.81,3.79,0.0,0.0,0.3709,5901600,22343519.94,6030820733.04,6030820733.04
2936,2019-08-23,sz002145,ÖÐºËîÑ°×,3.78,3.8,3.76,3.79,3.79,-0.01,-0.2639,0.2977,4737419,17915607.79,6014908277.28,6014908277.28
2937,2019-08-26,sz002145,ÖÐºËîÑ°×,3.74,3.77,3.64,3.69,3.78,-0.04,-1.0582,0.5038,8017000,29855786.0,5951258454.24,5951258454.24
2938,2019-08-27,sz002145,ÖÐºËîÑ°×,3.88,3.9,3.74,3.75,3.74,0.14,3.7433,1.2625,20089185,77543896.1,6174032834.88,6174032834.88
2939,2019-08-28,sz002145,ÖÐºËîÑ°×,3.84,3.88,3.81,3.85,3.88,-0.04,-1.0309,0.6483,10316669,39585765.27,6110383011.84,6110383011.84
2940,2019-08-29,sz002145,ÖÐºËîÑ°×,3.85,3.89,3.83,3.83,3.84,0.01,0.2604,0.4724,7516629,28957135.36,6126295467.6,6126295467.6
2941,2019-08-30,sz002145,ÖÐºËîÑ°×,3.87,3.89,3.79,3.87,3.85,0.02,0.5195,1.0913,17365394,66719818.19,6158120379.12,6158120379.12
2942,2019-09-02,sz002145,ÖÐºËîÑ°×,3.98,4.04,3.91,3.91,3.87,0.11,2.8424,1.7509,27860940,110412472.8,6333157392.48,6333157392.48
2943,2019-09-03,sz002145,ÖÐºËîÑ°×,3.97,3.97,3.92,3.94,3.98,-0.01,-0.2513,0.9744,15504503,61101371.79,6317244936.72,6317244936.72
2944,2019-09-04,sz002145,ÖÐºËîÑ°×,4.11,4.26,4.08,4.15,3.97,0.14,3.5264,3.4017,54128626,224926873.76,6540019317.36,6540019317.36
2945,2019-09-05,sz002145,ÖÐºËîÑ°×,4.14,4.19,4.06,4.09,4.11,0.03,0.7299,2.2849,36358878,149834589.63,6587756684.64,6587756684.64
2946,2019-09-06,sz002145,ÖÐºËîÑ°×,4.26,4.37,4.14,4.18,4.14,0.12,2.8986,3.3,52511516,222227873.53,6778706153.76,6778706153.76
2947,2019-09-09,sz002145,ÖÐºËîÑ°×,4.3,4.34,4.22,4.28,4.26,0.04,0.939,2.0521,32653619,139768165.87,6842355976.8,6842355976.8
2948,2019-09-10,sz002145,ÖÐºËîÑ°×,4.26,4.33,4.23,4.33,4.3,-0.04,-0.9302,1.3215,21027759,89807557.61,6778706153.76,6778706153.76
2949,2019-09-11,sz002145,ÖÐºËîÑ°×,4.17,4.3,4.16,4.27,4.26,-0.09,-2.1127,1.3963,22219282,93837886.53,6635494051.92,6635494051.92
2950,2019-09-12,sz002145,ÖÐºËîÑ°×,4.22,4.26,4.18,4.21,4.17,0.05,1.199,0.9784,15569000,65706777.0,6715056330.72,6715056330.72
2951,2019-09-16,sz002145,ÖÐºËîÑ°×,4.21,4.26,4.19,4.23,4.22,-0.01,-0.237,0.8077,12852400,54240692.0,6699143874.96,6699143874.96
2952,2019-09-17,sz002145,ÖÐºËîÑ°×,4.1,4.2,4.09,4.2,4.21,-0.11,-2.6128,0.8825,14042200,58086968.0,6524106861.6,6524106861.6
2953,2019-09-18,sz002145,ÖÐºËîÑ°×,4.09,4.13,4.08,4.11,4.1,-0.01,-0.2439,0.6125,9746000,39933242.0,6508194405.84,6508194405.84
2954,2019-09-19,sz002145,ÖÐºËîÑ°×,4.11,4.11,4.05,4.1,4.09,0.02,0.489,0.6391,10169400,41565092.0,6540019317.36,6540019317.36
2955,2019-09-20,sz002145,ÖÐºËîÑ°×,4.14,4.19,4.09,4.1,4.11,0.03,0.7299,0.7236,11513600,47706942.57,6587756684.64,6587756684.64
2956,2019-09-23,sz002145,ÖÐºËîÑ°×,4.07,4.12,4.07,4.11,4.14,-0.07,-1.6908,0.5175,8234075,33618000.0,6476369494.32,6476369494.32
2957,2019-09-24,sz002145,ÖÐºËîÑ°×,4.07,4.1,4.06,4.08,4.07,0.0,0.0,0.4093,6512400,26579125.0,6476369494.32,6476369494.32
2958,2019-09-25,sz002145,ÖÐºËîÑ°×,4.18,4.22,4.01,4.04,4.07,0.11,2.7027,1.9176,30513321,126237928.71,6651406507.68,6651406507.68
2959,2019-09-26,sz002145,ÖÐºËîÑ°×,4.02,4.16,4.0,4.14,4.18,-0.16,-3.8278,0.9662,15374000,62646067.94,6396807215.52,6396807215.52
2960,2019-09-27,sz002145,ÖÐºËîÑ°×,4.01,4.06,4.01,4.01,4.02,-0.01,-0.2488,0.5251,8355743,33644803.43,6380894759.76,6380894759.76
2961,2019-09-30,sz002145,ÖÐºËîÑ°×,3.99,4.04,3.98,4.02,4.01,-0.02,-0.4988,0.4163,6625000,26561354.0,6349069848.24,6349069848.24
2962,2019-10-08,sz002145,ÖÐºËîÑ°×,3.99,4.02,3.98,4.01,3.99,0.0,0.0,0.2903,4618900,18465560.0,6349069848.24,6349069848.24
2963,2019-10-09,sz002145,ÖÐºËîÑ°×,3.96,3.99,3.89,3.98,3.99,-0.03,-0.7519,0.5565,8854581,34818349.86,6301332480.96,6301332480.96
2964,2019-10-10,sz002145,ÖÐºËîÑ°×,3.97,3.97,3.92,3.96,3.96,0.01,0.2525,0.4752,7560808,29823860.25,6317244936.72,6317244936.72
2965,2019-10-11,sz002145,ÖÐºËîÑ°×,3.99,4.0,3.91,3.97,3.97,0.02,0.5038,0.6385,10159708,40239771.6,6349069848.24,6349069848.24
2966,2019-10-14,sz002145,ÖÐºËîÑ°×,4.05,4.07,4.0,4.02,3.99,0.06,1.5038,0.5631,8960127,36200753.28,6444544582.8,6444544582.8
2967,2019-10-15,sz002145,ÖÐºËîÑ°×,4.02,4.06,4.0,4.05,4.05,-0.03,-0.7407,0.3342,5318266,21385384.05,6396807215.52,6396807215.52
2968,2019-10-16,sz002145,ÖÐºËîÑ°×,4.01,4.04,3.99,4.03,4.02,-0.01,-0.2488,0.306,4869000,19531008.0,6380894759.76,6380894759.76
2969,2019-10-17,sz002145,ÖÐºËîÑ°×,3.97,4.04,3.95,4.01,4.01,-0.04,-0.9975,0.3897,6200626,24776790.7,6317244936.72,6317244936.72
2970,2019-10-18,sz002145,ÖÐºËîÑ°×,3.92,4.0,3.91,3.98,3.97,-0.05,-1.2594,0.4399,7000579,27695952.83,6237682657.92,6237682657.92
2971,2019-10-21,sz002145,ÖÐºËîÑ°×,3.89,3.91,3.85,3.91,3.92,-0.03,-0.7653,0.271,4311626,16700692.36,6189945290.64,6189945290.64
2972,2019-10-22,sz002145,ÖÐºËîÑ°×,3.91,3.92,3.88,3.89,3.89,0.02,0.5141,0.2054,3269200,12750967.0,6221770202.16,6221770202.16
2973,2019-10-23,sz002145,ÖÐºËîÑ°×,3.88,3.92,3.86,3.92,3.91,-0.03,-0.7673,0.2206,3510333,13643539.71,6174032834.88,6174032834.88
2974,2019-10-24,sz002145,ÖÐºËîÑ°×,3.89,3.92,3.86,3.88,3.88,0.01,0.2577,0.2592,4123837,16009465.19,6189945290.64,6189945290.64
