,����,��Ʊ����,����,���̼�,��߼�,��ͼ�,���̼�,ǰ����,�ǵ���,�ǵ���,������,�ɽ���,�ɽ����,����ֵ,��ͨ��ֵ
520,2017-07-14,sh603669,�鿵ҩҵ,23.05,23.46,22.98,23.36,23.72,-0.67,-2.8246,2.6135,2259384,52390301.0,5993000000.0,1992672500.0
521,2017-07-17,sh603669,�鿵ҩҵ,21.17,23.0,21.02,23.0,23.05,-1.88,-8.1562,2.5284,2185815,47419857.0,5504200000.0,1830146500.0
522,2017-07-18,sh603669,�鿵ҩҵ,21.26,21.29,20.8,20.9,21.17,0.09,0.4251,1.2973,1121552,23615868.0,5527600000.0,1837927000.0
523,2017-07-19,sh603669,�鿵ҩҵ,21.49,21.52,20.9,21.26,21.26,0.23,1.0818,1.1181,966633,20509217.0,5587400000.0,1857810500.0
524,2017-07-20,sh603669,�鿵ҩҵ,21.33,21.54,21.26,21.49,21.49,-0.16,-0.7445,0.9837,850435,18203452.0,5545800000.0,1843978500.0
525,2017-07-21,sh603669,�鿵ҩҵ,21.36,21.57,21.21,21.21,21.33,0.03,0.1406,0.7026,607425,12993346.0,5553600000.0,1846572000.0
526,2017-07-24,sh603669,�鿵ҩҵ,21.41,21.5,21.0,21.42,21.36,0.05,0.2341,0.7914,684200,14533371.0,5566600000.0,1850894500.0
527,2017-07-25,sh603669,�鿵ҩҵ,21.1,21.39,21.04,21.39,21.41,-0.31,-1.4479,0.932,805733,17058186.0,5486000000.0,1824095000.0
528,2017-07-26,sh603669,�鿵ҩҵ,21.33,21.35,21.01,21.16,21.1,0.23,1.09,0.6602,570733,12063594.0,5545800000.0,1843978500.0
529,2017-07-27,sh603669,�鿵ҩҵ,21.56,21.58,21.03,21.25,21.33,0.23,1.0783,1.1205,968700,20703593.0,5605600000.0,1863862000.0
530,2017-07-28,sh603669,�鿵ҩҵ,21.43,21.65,21.39,21.6,21.56,-0.13,-0.603,0.7454,644397,13862870.0,5571800000.0,1852623500.0
531,2017-07-31,sh603669,�鿵ҩҵ,21.42,21.56,21.36,21.55,21.43,-0.01,-0.0467,0.6685,577885,12374525.0,5569200000.0,1851759000.0
532,2017-08-01,sh603669,�鿵ҩҵ,21.54,21.56,21.34,21.39,21.42,0.12,0.5602,0.6305,545078,11679653.0,5600400000.0,1862133000.0
533,2017-08-02,sh603669,�鿵ҩҵ,21.36,21.56,21.34,21.53,21.54,-0.18,-0.8357,0.8042,695200,14913600.0,5553600000.0,1846572000.0
534,2017-08-03,sh603669,�鿵ҩҵ,21.41,21.65,21.24,21.3,21.36,0.05,0.2341,0.7699,665599,14281014.0,5566600000.0,1850894500.0
535,2017-08-04,sh603669,�鿵ҩҵ,21.44,21.56,21.36,21.39,21.41,0.03,0.1401,0.7257,627378,13455525.0,5574400000.0,1853488000.0
536,2017-08-07,sh603669,�鿵ҩҵ,21.72,21.86,21.33,21.33,21.44,0.28,1.306,1.0945,946163,20511009.0,5647200000.0,1877694000.0
537,2017-08-08,sh603669,�鿵ҩҵ,22.21,22.23,21.6,21.69,21.72,0.49,2.256,1.6658,1440090,31605124.0,5774600000.0,1920054500.0
538,2017-08-09,sh603669,�鿵ҩҵ,22.16,22.37,22.05,22.05,22.21,-0.05,-0.2251,1.0525,909897,20174858.0,5761600000.0,1915732000.0
539,2017-08-10,sh603669,�鿵ҩҵ,21.95,22.23,21.75,22.0,22.16,-0.21,-0.9477,1.479,1278555,27958894.0,5707000000.0,1897577500.0
540,2017-08-11,sh603669,�鿵ҩҵ,21.61,22.0,21.6,22.0,21.95,-0.34,-1.549,0.9057,782995,16990355.0,5618600000.0,1868184500.0
541,2017-08-14,sh603669,�鿵ҩҵ,21.95,22.0,21.63,21.63,21.61,0.34,1.5733,0.5898,509868,11157403.0,5707000000.0,1897577500.0
542,2017-08-15,sh603669,�鿵ҩҵ,22.09,22.18,21.85,22.0,21.95,0.14,0.6378,1.0063,869923,19173815.0,5743400000.0,1909680500.0
543,2017-08-16,sh603669,�鿵ҩҵ,22.2,22.21,22.02,22.12,22.09,0.11,0.498,1.0478,905787,20044481.0,5772000000.0,1919190000.0
544,2017-08-17,sh603669,�鿵ҩҵ,22.43,22.49,22.06,22.19,22.2,0.23,1.036,1.3712,1185400,26426081.0,5831800000.0,1939073500.0
545,2017-08-18,sh603669,�鿵ҩҵ,22.22,22.38,22.1,22.38,22.43,-0.21,-0.9362,0.8261,714200,15852210.0,5777200000.0,1920919000.0
546,2017-08-21,sh603669,�鿵ҩҵ,22.58,22.77,22.12,22.16,22.22,0.36,1.6202,1.3691,1183600,26558386.0,5870800000.0,1952041000.0
547,2017-08-22,sh603669,�鿵ҩҵ,22.26,22.57,22.14,22.57,22.58,-0.32,-1.4172,1.2602,1089415,24261841.0,5787600000.0,1924377000.0
548,2017-08-23,sh603669,�鿵ҩҵ,22.08,22.29,22.03,22.19,22.26,-0.18,-0.8086,0.6634,573533,12704048.0,5740800000.0,1908816000.0
549,2017-08-24,sh603669,�鿵ҩҵ,21.95,22.22,21.93,22.22,22.08,-0.13,-0.5888,0.5486,474300,10453151.0,5707000000.0,1897577500.0
550,2017-08-25,sh603669,�鿵ҩҵ,22.17,22.3,21.85,21.92,21.95,0.22,1.0023,0.9497,820980,18218082.0,5764200000.0,1916596500.0
551,2017-08-28,sh603669,�鿵ҩҵ,22.37,22.42,22.08,22.19,22.17,0.2,0.9021,0.9559,826400,18452234.0,5816200000.0,1933886500.0
552,2017-08-29,sh603669,�鿵ҩҵ,22.21,22.5,22.15,22.36,22.37,-0.16,-0.7152,0.9799,847127,18858838.0,5774600000.0,1920054500.0
553,2017-08-30,sh603669,�鿵ҩҵ,22.08,22.35,22.04,22.21,22.21,-0.13,-0.5853,1.2918,1116770,24748101.0,5740800000.0,1908816000.0
554,2017-08-31,sh603669,�鿵ҩҵ,22.24,22.25,22.03,22.05,22.08,0.16,0.7246,0.982,848900,18807334.0,5782400000.0,1922648000.0
555,2017-09-01,sh603669,�鿵ҩҵ,22.35,22.36,22.0,22.26,22.24,0.11,0.4946,1.1984,1036001,22990483.0,5811000000.0,1932157500.0
556,2017-09-04,sh603669,�鿵ҩҵ,22.26,22.36,22.19,22.35,22.35,-0.09,-0.4027,0.8981,776386,17295786.0,5787600000.0,1924377000.0
557,2017-09-05,sh603669,�鿵ҩҵ,22.31,22.37,22.22,22.36,22.26,0.05,0.2246,0.8073,697872,15569832.0,5800600000.0,1928699500.0
558,2017-09-06,sh603669,�鿵ҩҵ,22.29,22.34,22.03,22.3,22.31,-0.02,-0.0896,0.7549,652600,14500577.0,5795400000.0,1926970500.0
559,2017-09-07,sh603669,�鿵ҩҵ,22.4,22.49,22.22,22.31,22.29,0.11,0.4935,1.2843,1110300,24880733.0,5824000000.0,1936480000.0
560,2017-09-08,sh603669,�鿵ҩҵ,22.58,22.95,22.24,22.3,22.4,0.18,0.8036,1.9281,1666826,37733240.0,5870800000.0,1952041000.0
561,2017-09-11,sh603669,�鿵ҩҵ,22.55,22.62,22.35,22.62,22.58,-0.03,-0.1329,1.2991,1123061,25238221.0,5863000000.0,1949447500.0
562,2017-09-12,sh603669,�鿵ҩҵ,22.27,22.57,22.16,22.57,22.55,-0.28,-1.2417,1.1668,1008700,22549483.0,5790200000.0,1925241500.0
563,2017-09-13,sh603669,�鿵ҩҵ,22.36,22.36,22.16,22.25,22.27,0.09,0.4041,0.7331,633808,14115734.0,5813600000.0,1933022000.0
564,2017-09-14,sh603669,�鿵ҩҵ,22.88,23.28,22.32,22.36,22.36,0.52,2.3256,3.3118,2863064,65518716.0,5948800000.0,1977976000.0
565,2017-09-15,sh603669,�鿵ҩҵ,22.49,22.84,22.42,22.7,22.88,-0.39,-1.7045,1.6835,1455359,32821136.0,5847400000.0,1944260500.0
566,2017-09-18,sh603669,�鿵ҩҵ,22.6,22.64,22.4,22.62,22.49,0.11,0.4891,0.8881,767724,17262027.0,5876000000.0,1953770000.0
567,2017-09-19,sh603669,�鿵ҩҵ,22.64,22.81,22.47,22.6,22.6,0.04,0.177,1.3962,1207000,27357018.0,5886400000.0,1957228000.0
568,2017-09-20,sh603669,�鿵ҩҵ,22.65,22.73,22.44,22.64,22.64,0.01,0.0442,1.1417,987000,22255820.0,5889000000.0,1958092500.0
569,2017-09-21,sh603669,�鿵ҩҵ,22.37,22.68,22.35,22.57,22.65,-0.28,-1.2362,1.0438,902371,20310863.0,5816200000.0,1933886500.0
570,2017-09-22,sh603669,�鿵ҩҵ,22.2,22.43,22.16,22.36,22.37,-0.17,-0.7599,0.7994,691100,15377142.0,5772000000.0,1919190000.0
571,2017-09-25,sh603669,�鿵ҩҵ,22.16,22.29,22.1,22.16,22.2,-0.04,-0.1802,0.6182,534398,11863848.0,5761600000.0,1915732000.0
572,2017-09-26,sh603669,�鿵ҩҵ,22.2,22.26,22.14,22.16,22.16,0.04,0.1805,0.6392,552606,12265024.0,5772000000.0,1919190000.0
573,2017-09-27,sh603669,�鿵ҩҵ,22.22,22.27,22.17,22.2,22.2,0.02,0.0901,0.4479,387200,8598886.0,5777200000.0,1920919000.0
574,2017-09-28,sh603669,�鿵ҩҵ,21.97,22.26,21.91,22.22,22.22,-0.25,-1.1251,0.7153,618336,13696112.0,5712200000.0,1899306500.0
575,2017-09-29,sh603669,�鿵ҩҵ,22.08,22.19,21.97,21.97,21.97,0.11,0.5007,0.4219,364700,8041785.0,5740800000.0,1908816000.0
576,2017-10-09,sh603669,�鿵ҩҵ,22.25,22.53,22.15,22.28,22.08,0.17,0.7699,0.5667,489908,10886292.0,5785000000.0,1923512500.0
577,2017-10-10,sh603669,�鿵ҩҵ,22.7,22.75,22.24,22.24,22.25,0.45,2.0225,1.7804,1539195,34800967.0,5902000000.0,1962415000.0
578,2017-10-11,sh603669,�鿵ҩҵ,22.64,22.99,22.58,22.73,22.7,-0.06,-0.2643,1.5793,1365347,31102809.0,5886400000.0,1957228000.0
579,2017-10-12,sh603669,�鿵ҩҵ,22.4,22.72,22.28,22.57,22.64,-0.24,-1.0601,0.9573,827599,18596521.0,5824000000.0,1936480000.0
580,2017-10-13,sh603669,�鿵ҩҵ,23.1,24.25,22.39,22.4,22.4,0.7,3.125,3.9791,3439899,80469282.0,6006000000.0,1996995000.0
581,2017-10-16,sh603669,�鿵ҩҵ,22.63,23.2,22.52,22.9,23.1,-0.47,-2.0346,2.0038,1732256,39547850.0,5883800000.0,1956363500.0
582,2017-10-17,sh603669,�鿵ҩҵ,22.68,22.88,22.52,22.52,22.63,0.05,0.2209,1.0328,892827,20266487.0,5896800000.0,1960686000.0
583,2017-10-18,sh603669,�鿵ҩҵ,22.53,22.78,22.51,22.61,22.68,-0.15,-0.6614,1.06,916366,20748628.0,5857800000.0,1947718500.0
584,2017-10-19,sh603669,�鿵ҩҵ,21.91,22.51,21.8,22.46,22.53,-0.62,-2.7519,1.4752,1275300,28315360.0,5696600000.0,1894119500.0
585,2017-10-20,sh603669,�鿵ҩҵ,22.17,22.25,21.88,21.91,21.91,0.26,1.1867,0.643,555864,12280148.0,5764200000.0,1916596500.0
586,2017-10-23,sh603669,�鿵ҩҵ,22.27,22.28,22.02,22.19,22.17,0.1,0.4511,0.6205,536400,11890155.0,5790200000.0,1925241500.0
587,2017-10-24,sh603669,�鿵ҩҵ,22.03,22.29,21.92,22.12,22.27,-0.24,-1.0777,0.6161,532610,11741523.0,5727800000.0,1904493500.0
588,2017-10-25,sh603669,�鿵ҩҵ,22.3,22.32,22.03,22.16,22.03,0.27,1.2256,0.5908,510733,11340683.0,5798000000.0,1927835000.0
589,2017-10-26,sh603669,�鿵ҩҵ,22.33,22.38,22.21,22.25,22.3,0.03,0.1345,0.8867,766556,17096790.0,5805800000.0,1930428500.0
590,2017-10-27,sh603669,�鿵ҩҵ,22.05,22.37,21.98,22.33,22.33,-0.28,-1.2539,0.9466,818300,18097307.0,5733000000.0,1906222500.0
591,2017-10-30,sh603669,�鿵ҩҵ,21.5,22.25,21.25,22.1,22.05,-0.55,-2.4943,1.1298,976700,21079753.0,5590000000.0,1858675000.0
592,2017-10-31,sh603669,�鿵ҩҵ,21.72,21.79,21.45,21.5,21.5,0.22,1.0233,0.5066,437985,9463527.0,5647200000.0,1877694000.0
593,2017-11-01,sh603669,�鿵ҩҵ,21.8,21.86,21.66,21.75,21.72,0.08,0.3683,0.6426,555485,12087068.0,5668000000.0,1884610000.0
594,2017-11-02,sh603669,�鿵ҩҵ,21.54,21.9,21.51,21.8,21.8,-0.26,-1.1927,0.6369,550600,11909967.0,5600400000.0,1862133000.0
595,2017-11-03,sh603669,�鿵ҩҵ,21.34,21.54,21.2,21.21,21.54,-0.2,-0.9285,0.538,465100,9913503.0,5548400000.0,1844843000.0
596,2017-11-06,sh603669,�鿵ҩҵ,21.44,21.5,21.14,21.14,21.34,0.1,0.4686,0.615,531700,11354171.0,5574400000.0,1853488000.0
597,2017-11-07,sh603669,�鿵ҩҵ,22.24,22.9,21.36,21.48,21.44,0.8,3.7313,1.6171,1398010,30650815.0,5782400000.0,1922648000.0
598,2017-11-08,sh603669,�鿵ҩҵ,21.87,22.19,21.75,22.04,22.24,-0.37,-1.6637,1.2008,1038124,22747574.0,5686200000.0,1890661500.0
599,2017-11-09,sh603669,�鿵ҩҵ,22.01,22.28,21.92,21.95,21.87,0.14,0.6401,0.9435,815627,18047716.0,5722600000.0,1902764500.0
600,2017-11-10,sh603669,�鿵ҩҵ,22.13,22.22,21.87,22.0,22.01,0.12,0.5452,0.8213,710005,15680515.0,5753800000.0,1913138500.0
601,2017-11-13,sh603669,�鿵ҩҵ,21.84,22.22,21.82,22.02,22.13,-0.29,-1.3104,0.889,768552,16912039.0,5678400000.0,1888068000.0
602,2017-11-14,sh603669,�鿵ҩҵ,22.27,22.5,22.01,22.06,21.84,0.43,1.9689,1.8449,1594952,35535166.0,5790200000.0,1925241500.0
603,2017-11-15,sh603669,�鿵ҩҵ,21.97,22.3,21.9,22.3,22.27,-0.3,-1.3471,0.7504,648690,14283335.0,5712200000.0,1899306500.0
604,2017-11-16,sh603669,�鿵ҩҵ,22.25,22.35,21.85,22.18,21.97,0.28,1.2745,1.1082,958024,21274480.0,5785000000.0,1923512500.0
605,2017-11-17,sh603669,�鿵ҩҵ,21.28,22.33,21.25,22.3,22.25,-0.97,-4.3596,1.5561,1345284,29065734.0,5532800000.0,1839656000.0
606,2017-11-20,sh603669,�鿵ҩҵ,21.09,21.1,20.01,21.07,21.28,-0.19,-0.8929,1.4944,1291910,26589034.0,5483400000.0,1823230500.0
607,2017-11-21,sh603669,�鿵ҩҵ,21.12,21.15,20.27,20.85,21.09,0.03,0.1422,1.6667,1440853,29796857.0,5491200000.0,1825824000.0
608,2017-11-22,sh603669,�鿵ҩҵ,21.09,21.13,20.49,21.0,21.12,-0.03,-0.142,1.3826,1195275,24914051.0,5483400000.0,1823230500.0
609,2017-11-23,sh603669,�鿵ҩҵ,20.16,20.98,20.1,20.98,21.09,-0.93,-4.4097,1.139,984665,20269412.0,5241600000.0,1742832000.0
610,2017-11-24,sh603669,�鿵ҩҵ,20.22,20.39,20.06,20.2,20.16,0.06,0.2976,0.729,630186,12722415.0,5257200000.0,1748019000.0
611,2017-11-27,sh603669,�鿵ҩҵ,20.05,20.31,20.0,20.24,20.22,-0.17,-0.8408,0.6354,549340,11032468.0,5213000000.0,1733322500.0
612,2017-11-28,sh603669,�鿵ҩҵ,20.19,20.24,20.01,20.05,20.05,0.14,0.6983,0.392,338900,6835956.0,5249400000.0,1745425500.0
613,2017-11-29,sh603669,�鿵ҩҵ,19.87,20.22,19.81,20.22,20.19,-0.32,-1.5849,0.5988,517700,10344929.0,5166200000.0,1717761500.0
614,2017-11-30,sh603669,�鿵ҩҵ,19.89,20.03,19.85,19.89,19.87,0.02,0.1007,0.3387,292800,5842951.0,5171400000.0,1719490500.0
615,2017-12-01,sh603669,�鿵ҩҵ,20.06,20.16,19.82,19.9,19.89,0.17,0.8547,0.4692,405650,8124858.0,5215600000.0,1734187000.0
616,2017-12-04,sh603669,�鿵ҩҵ,19.41,20.07,19.4,20.04,20.06,-0.65,-3.2403,0.9028,780500,15379348.0,5046600000.0,1677994500.0
617,2017-12-05,sh603669,�鿵ҩҵ,18.65,19.35,18.61,19.2,19.41,-0.76,-3.9155,1.1193,967600,18263580.0,4849000000.0,1612292500.0
618,2017-12-06,sh603669,�鿵ҩҵ,18.8,18.84,18.5,18.6,18.65,0.15,0.8043,0.7246,626399,11676424.0,4888000000.0,1625260000.0
619,2017-12-07,sh603669,�鿵ҩҵ,18.8,18.86,18.7,18.7,18.8,0.0,0.0,0.4594,397149,7463703.0,4888000000.0,1625260000.0
620,2017-12-08,sh603669,�鿵ҩҵ,19.2,19.26,18.72,18.86,18.8,0.4,2.1277,0.5963,515517,9835107.0,4992000000.0,1659840000.0
621,2017-12-11,sh603669,�鿵ҩҵ,19.14,19.28,19.0,19.14,19.2,-0.06,-0.3125,0.4191,362317,6919422.0,4976400000.0,1654653000.0
622,2017-12-12,sh603669,�鿵ҩҵ,18.94,19.24,18.91,19.1,19.14,-0.2,-1.0449,0.3664,316743,6047038.0,4924400000.0,1637363000.0
623,2017-12-13,sh603669,�鿵ҩҵ,19.35,19.41,18.8,18.92,18.94,0.41,2.1647,0.6535,564940,10807545.0,5031000000.0,1672807500.0
624,2017-12-14,sh603669,�鿵ҩҵ,19.34,19.42,19.1,19.35,19.35,-0.01,-0.0517,0.8105,700700,13517397.0,5028400000.0,1671943000.0
625,2017-12-15,sh603669,�鿵ҩҵ,19.3,19.52,19.15,19.26,19.34,-0.04,-0.2068,0.4381,378697,7324316.0,5018000000.0,1668485000.0
626,2017-12-18,sh603669,�鿵ҩҵ,19.59,19.67,19.13,19.13,19.3,0.29,1.5026,0.7091,613040,11928504.0,5093400000.0,1693555500.0
627,2017-12-19,sh603669,�鿵ҩҵ,19.89,19.94,19.49,19.59,19.59,0.3,1.5314,0.7839,677664,13381771.0,5171400000.0,1719490500.0
628,2017-12-20,sh603669,�鿵ҩҵ,19.58,19.9,19.33,19.89,19.89,-0.31,-1.5586,0.5721,494600,9686172.0,5090800000.0,1692691000.0
629,2017-12-21,sh603669,�鿵ҩҵ,19.35,19.53,19.28,19.39,19.58,-0.23,-1.1747,0.3973,343500,6663804.0,5031000000.0,1672807500.0
630,2017-12-22,sh603669,�鿵ҩҵ,19.84,19.84,19.2,19.35,19.35,0.49,2.5323,0.8224,711000,14009960.0,5158400000.0,1715168000.0
631,2017-12-25,sh603669,�鿵ҩҵ,19.79,19.92,19.54,19.84,19.84,-0.05,-0.252,0.412,356199,7037587.0,5145400000.0,1710845500.0
632,2017-12-26,sh603669,�鿵ҩҵ,19.81,19.89,19.63,19.88,19.79,0.02,0.1011,0.3397,293700,5814791.0,5150600000.0,1712574500.0
633,2017-12-27,sh603669,�鿵ҩҵ,19.89,19.96,19.75,19.75,19.81,0.08,0.4038,0.464,401100,7964534.0,5171400000.0,1719490500.0
634,2017-12-28,sh603669,�鿵ҩҵ,19.78,19.99,19.56,19.56,19.89,-0.11,-0.553,0.418,361338,7173657.0,5142800000.0,1709981000.0
635,2017-12-29,sh603669,�鿵ҩҵ,19.8,19.97,19.67,19.97,19.78,0.02,0.1011,0.2478,214200,4233810.0,5148000000.0,1711710000.0
636,2018-01-02,sh603669,�鿵ҩҵ,19.61,19.74,19.46,19.74,19.8,-0.19,-0.9596,0.5989,517750,10136123.0,5098600000.0,1695284500.0
637,2018-01-03,sh603669,�鿵ҩҵ,19.7,19.83,19.53,19.61,19.61,0.09,0.4589,0.5343,461865,9076962.0,5122000000.0,1703065000.0
638,2018-01-04,sh603669,�鿵ҩҵ,19.68,19.78,19.55,19.6,19.7,-0.02,-0.1015,0.4027,348130,6833355.0,5116800000.0,1701336000.0
639,2018-01-05,sh603669,�鿵ҩҵ,19.55,19.67,19.52,19.66,19.68,-0.13,-0.6606,0.4264,368610,7220497.0,5083000000.0,1690097500.0
640,2018-01-08,sh603669,�鿵ҩҵ,19.23,19.65,19.09,19.65,19.55,-0.32,-1.6368,0.6965,602139,11588108.0,4999800000.0,1662433500.0
641,2018-01-09,sh603669,�鿵ҩҵ,19.96,20.59,19.06,19.23,19.23,0.73,3.7962,1.9407,1677735,33498546.0,5189600000.0,1725542000.0
642,2018-01-10,sh603669,�鿵ҩҵ,19.37,19.81,19.25,19.8,19.96,-0.59,-2.9559,1.3342,1153402,22495310.0,5036200000.0,1674536500.0
643,2018-01-11,sh603669,�鿵ҩҵ,19.46,19.57,19.13,19.37,19.37,0.09,0.4646,1.3051,1128287,21786881.0,5059600000.0,1682317000.0
644,2018-01-12,sh603669,�鿵ҩҵ,19.31,19.73,19.26,19.32,19.46,-0.15,-0.7708,0.8756,756957,14703821.0,5020600000.0,1669349500.0
645,2018-01-15,sh603669,�鿵ҩҵ,19.0,19.26,18.72,19.26,19.31,-0.31,-1.6054,0.8029,694108,13225039.0,4940000000.0,1642550000.0
646,2018-01-16,sh603669,�鿵ҩҵ,19.07,19.28,18.84,19.0,19.0,0.07,0.3684,0.5836,504480,9630082.0,4958200000.0,1648601500.0
647,2018-01-17,sh603669,�鿵ҩҵ,19.05,19.18,18.92,19.18,19.07,-0.02,-0.1049,0.5884,508700,9676164.0,4953000000.0,1646872500.0
648,2018-01-18,sh603669,�鿵ҩҵ,18.97,19.16,18.87,18.97,19.05,-0.08,-0.4199,0.3999,345700,6579505.0,4932200000.0,1639956500.0
649,2018-01-19,sh603669,�鿵ҩҵ,18.84,19.13,18.81,18.98,18.97,-0.13,-0.6853,0.6665,576195,10880545.0,4898400000.0,1628718000.0
650,2018-01-22,sh603669,�鿵ҩҵ,19.0,19.04,18.74,18.81,18.84,0.16,0.8493,0.4485,387700,7347816.0,4940000000.0,1642550000.0
651,2018-01-23,sh603669,�鿵ҩҵ,18.89,19.06,18.81,18.99,19.0,-0.11,-0.5789,0.5384,465455,8806205.0,4911400000.0,1633040500.0
652,2018-01-24,sh603669,�鿵ҩҵ,19.05,19.17,18.83,18.89,18.89,0.16,0.847,0.7662,662375,12589792.0,4953000000.0,1646872500.0
653,2018-01-25,sh603669,�鿵ҩҵ,19.13,19.18,19.0,19.1,19.05,0.08,0.4199,0.5585,482862,9227081.0,4973800000.0,1653788500.0
654,2018-01-26,sh603669,�鿵ҩҵ,19.02,19.24,18.93,19.05,19.13,-0.11,-0.575,0.5162,446280,8511268.0,4945200000.0,1644279000.0
655,2018-01-29,sh603669,�鿵ҩҵ,18.86,19.12,18.75,18.93,19.02,-0.16,-0.8412,0.4066,351500,6632903.0,4903600000.0,1630447000.0
656,2018-01-30,sh603669,�鿵ҩҵ,18.76,18.94,18.74,18.81,18.86,-0.1,-0.5302,0.4227,365416,6877122.0,4877600000.0,1621802000.0
657,2018-01-31,sh603669,�鿵ҩҵ,18.24,18.82,18.21,18.8,18.76,-0.52,-2.7719,0.6007,519300,9565838.0,4742400000.0,1576848000.0
658,2018-02-01,sh603669,�鿵ҩҵ,17.05,18.44,17.0,18.21,18.24,-1.19,-6.5241,1.0496,907400,15979350.0,4433000000.0,1473972500.0
659,2018-02-02,sh603669,�鿵ҩҵ,17.14,17.49,16.64,17.0,17.05,0.09,0.5279,0.5709,493500,8463981.0,4456400000.0,1481753000.0
660,2018-02-05,sh603669,�鿵ҩҵ,16.94,17.12,16.76,17.06,17.14,-0.2,-1.1669,0.485,419300,7095133.0,4404400000.0,1464463000.0
661,2018-02-06,sh603669,�鿵ҩҵ,15.91,16.9,15.9,16.9,16.94,-1.03,-6.0803,1.0954,946960,15409401.0,4136600000.0,1375419500.0
662,2018-02-07,sh603669,�鿵ҩҵ,16.15,16.6,15.74,16.49,15.91,0.24,1.5085,0.5443,470548,7625092.0,4199000000.0,1396167500.0
663,2018-02-08,sh603669,�鿵ҩҵ,16.42,16.58,16.12,16.3,16.15,0.27,1.6718,0.4666,403403,6626678.0,4269200000.0,1419509000.0
664,2018-02-09,sh603669,�鿵ҩҵ,15.83,16.31,15.65,16.08,16.42,-0.59,-3.5932,0.7167,619610,9931004.0,4115800000.0,1368503500.0
665,2018-02-12,sh603669,�鿵ҩҵ,16.42,16.43,15.9,15.9,15.83,0.59,3.7271,0.5183,448100,7300097.0,4269200000.0,1419509000.0
666,2018-02-13,sh603669,�鿵ҩҵ,16.41,16.57,16.24,16.24,16.42,-0.01,-0.0609,0.3731,322524,5312684.0,4266600000.0,1418644500.0
667,2018-02-14,sh603669,�鿵ҩҵ,16.62,16.66,16.35,16.54,16.41,0.21,1.2797,0.2774,239819,3966320.0,4321200000.0,1436799000.0
668,2018-02-22,sh603669,�鿵ҩҵ,16.8,16.83,16.56,16.69,16.62,0.18,1.083,0.2437,210700,3526036.0,4368000000.0,1452360000.0
669,2018-02-23,sh603669,�鿵ҩҵ,16.65,16.84,16.59,16.8,16.8,-0.15,-0.8929,0.3104,268350,4468318.0,4329000000.0,1439392500.0
670,2018-02-26,sh603669,�鿵ҩҵ,16.86,16.95,16.61,16.65,16.65,0.21,1.2613,0.5349,462379,7765950.0,4383600000.0,1457547000.0
671,2018-02-27,sh603669,�鿵ҩҵ,16.95,16.96,16.78,16.93,16.86,0.09,0.5338,0.5334,461100,7771861.0,4407000000.0,1465327500.0
672,2018-02-28,sh603669,�鿵ҩҵ,16.98,17.1,16.66,16.82,16.95,0.03,0.177,0.5495,475000,8025308.0,4414800000.0,1467921000.0
673,2018-03-01,sh603669,�鿵ҩҵ,17.02,17.07,16.79,16.96,16.98,0.04,0.2356,0.4496,388640,6594308.0,4425200000.0,1471379000.0
674,2018-03-02,sh603669,�鿵ҩҵ,17.15,17.37,16.88,16.88,17.02,0.13,0.7638,0.5703,493055,8494431.0,4459000000.0,1482617500.0
675,2018-03-05,sh603669,�鿵ҩҵ,17.0,17.17,16.85,17.15,17.15,-0.15,-0.8746,0.4026,348019,5914147.0,4420000000.0,1469650000.0
676,2018-03-06,sh603669,�鿵ҩҵ,17.26,17.28,17.0,17.0,17.0,0.26,1.5294,0.4607,398300,6833820.0,4487600000.0,1492127000.0
677,2018-03-07,sh603669,�鿵ҩҵ,17.27,17.42,17.19,17.19,17.26,0.01,0.0579,0.4279,369900,6407671.0,4490200000.0,1492991500.0
678,2018-03-08,sh603669,�鿵ҩҵ,17.72,18.19,17.01,17.01,17.27,0.45,2.6057,1.665,1439380,25575440.0,4607200000.0,1531894000.0
679,2018-03-09,sh603669,�鿵ҩҵ,17.69,17.8,17.41,17.63,17.72,-0.03,-0.1693,1.0238,885100,15565063.0,4599400000.0,1529300500.0
680,2018-03-12,sh603669,�鿵ҩҵ,17.79,17.82,17.69,17.81,17.69,0.1,0.5653,0.6482,560369,9952282.0,4625400000.0,1537945500.0
681,2018-03-13,sh603669,�鿵ҩҵ,17.74,17.91,17.7,17.78,17.79,-0.05,-0.2811,0.5989,517774,9212924.0,4612400000.0,1533623000.0
682,2018-03-14,sh603669,�鿵ҩҵ,17.43,17.75,17.4,17.73,17.74,-0.31,-1.7475,0.7535,651400,11456975.0,4531800000.0,1506823500.0
683,2018-03-15,sh603669,�鿵ҩҵ,17.29,17.69,17.26,17.61,17.43,-0.14,-0.8032,0.6821,589700,10277539.0,4495400000.0,1494720500.0
684,2018-03-16,sh603669,�鿵ҩҵ,17.4,17.86,17.34,17.34,17.29,0.11,0.6362,0.8953,774000,13603105.0,4524000000.0,1504230000.0
685,2018-03-19,sh603669,�鿵ҩҵ,17.19,17.81,17.18,17.81,17.4,-0.21,-1.2069,0.8682,750600,13085498.0,4469400000.0,1486075500.0
686,2018-03-20,sh603669,�鿵ҩҵ,17.77,17.78,17.0,17.01,17.19,0.58,3.3741,1.7894,1546900,27125214.0,4620200000.0,1536216500.0
